
                    Nyquest Technology Co., Ltd.

NYASM 2.35

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-   78     	extern	_TBHD
                                    1-   79     	extern	_TMR2
                                    1-   80     	extern	_T2CR1
                                    1-   81     	extern	_T2CR2
                                    1-   82     	extern	_PWM2DUTY
                                    1-   83     	extern	_PS2CV
                                    1-   84     	extern	_BZ2CR
                                    1-   85     	extern	_OSCCR
                                    1-   86     	extern	_TMR3
                                    1-   87     	extern	_T3CR1
                                    1-   88     	extern	_T3CR2
                                    1-   89     	extern	_PWM3DUTY
                                    1-   90     	extern	_PS3CV
                                    1-   91     	extern	_BZ3CR
                                    1-   92     	extern	_IOSTA
                                    1-   93     	extern	_IOSTB
                                    1-   94     	extern	_IOSTC
                                    1-   95     	extern	_APHCON
                                    1-   96     	extern	_PS0CV
                                    1-   97     	extern	_CPLCON
                                    1-   98     	extern	_BODCON
                                    1-   99     	extern	_CODCON
                                    1-  100     	extern	_CMPCR
                                    1-  101     	extern	_PCON1
                                    1-  102     	extern	_T0MD
                                    1-  103     	extern	___sdcc_saved_fsr
                                    1-  104     	extern	___sdcc_saved_stk00
                                    1-  105     	extern	___sdcc_saved_stk01
                                    1-  106     	extern	__nyc_ny8_startup
                                    1-  107     ;--------------------------------------------------------
                                    1-  108     ; global declarations
                                    1-  109     ;--------------------------------------------------------
                                    1-  110     	extern	_turnOffDevice
                                    1-  111     	extern	_delay
                                    1-  112     	extern	_charge_process
                                    1-  113     	extern	_key_process
                                    1-  114     	extern	_isr
                                    1-  115     	extern	_key_initial
                                    1-  116     	extern	_volume_initial
                                    1-  117     	extern	_digital_initial
                                    1-  118     	extern	_Open_digital
                                    1-  119     	extern	_Close_digital
                                    1-  120     	extern	_digital_process_task
                                    1-  121     	extern	_key_scan_task
                                    1-  122     	extern	_charger_scan_task
                                    1-  123     	extern	_v1_mode
                                    1-  124     	extern	_v2_mode
                                    1-  125     	extern	_v3_mode
                                    1-  126     	extern	_v0_mode
                                    1-  127     	extern	_stop_buzzer
                                    1-  128     	extern	_start_buzzer
                                    1-  129     	extern	_turnOnDevice_buzzer
                                    1-  130     	extern	_buzzer_task
                                    1-  131     	extern	_key_process_task
                                    1-  132     	extern	_led_task
                                    1-  133     	extern	_charge_check_Task
                                    1-  134     	extern	_ModeChoode
                                    1-  135     	extern	_main
                                    1-  136     	extern	_timer
                                    1-  137     	extern	_get_key_status
                                    1-  138     	extern	_turnOnFlag
                                    1-  139     	extern	_key_press_flag
                                    1-  140     	extern	_key_press_timer
                                    1-  141     	extern	_key_click
                                    1-  142     	extern	_control_digital
                                    1-  143     	extern	_key_long
                                    1-  144     	extern	_key_release_flag
                                    1-  145     	extern	_key_release_timer
                                    1-  146     	extern	_key_long_flag
                                    1-  147     	extern	_sleep_flag
                                    1-  148     	extern	_charge_remove_timer
                                    1-  149     	extern	_charge_plugin_timer
                                    1-  150     	extern	_charge_remove_flag
                                    1-  151     	extern	_charge_plugin_flag
                                    1-  152     	extern	_charge_on_status
                                    1-  153     	extern	_charge_remove_status
                                    1-  154     	extern	_weekup_by_int0
                                    1-  156     	extern PSAVE
                                    1-  157     	extern SSAVE
                                    1-  158     	extern WSAVE
                                    1-  159     	extern STK04
                                    1-  160     	extern STK03
                                    1-  161     	extern STK02
                                    1-  162     	extern STK01
                                    1-  163     	extern STK00
                                    1-  165     .segment "uninit", 0x20000040
 20000040                           1-  166     PSAVE:
                                    1-  167     	.res 1
 20000041                           1-  168     SSAVE:
                                    1-  169     	.res 1
 20000042                           1-  170     WSAVE:
                                    1-  171     	.res 1
 20000043                           1-  172     STK04:
                                    1-  173     	.res 1
 20000044                           1-  174     STK03:
                                    1-  175     	.res 1
 20000045                           1-  176     STK02:
                                    1-  177     	.res 1
 20000046                           1-  178     STK01:
                                    1-  179     	.res 1
 20000047                           1-  180     STK00:
                                    1-  181     	.res 1
                                    1-  183     ;--------------------------------------------------------
                                    1-  184     ; global definitions
                                    1-  185     ;--------------------------------------------------------
                                    1-  186     ;--------------------------------------------------------
                                    1-  187     ; absolute symbol definitions
                                    1-  188     ;--------------------------------------------------------
                                    1-  189     ;--------------------------------------------------------
                                    1-  190     ; compiler-defined variables
                                    1-  191     ;--------------------------------------------------------
                                    1-  192     .segment "uninit"
     0000                           1-  193     r0x104D:
                                    1-  194     	.res	1
                                    1-  195     .segment "uninit"
     0000                           1-  196     r0x104E:
                                    1-  197     	.res	1
                                    1-  198     .segment "uninit"
     0000                           1-  199     r0x104F:
                                    1-  200     	.res	1
                                    1-  201     .segment "uninit"
     0000                           1-  202     r0x1050:
                                    1-  203     	.res	1
                                    1-  204     .segment "uninit"
     0000                           1-  205     r0x1051:
                                    1-  206     	.res	1
                                    1-  207     .segment "uninit"
     0000                           1-  208     r0x1052:
                                    1-  209     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     r0x104B:
                                    1-  212     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     r0x1042:
                                    1-  215     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     r0x104C:
                                    1-  218     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     r0x104A:
                                    1-  221     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     r0x1043:
                                    1-  224     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x1049:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1044:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x1045:
                                    1-  233     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1046:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x1047:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x1048:
                                    1-  242     	.res	1
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     ; initialized data
                                    1-  245     ;--------------------------------------------------------
                                    1-  247     .segment "idata"
     0000                           1-  248     _timer:
     0000 0000                      1-  249     	dw	0x00
                                    1-  253     .segment "idata"
     0000                           1-  254     _TrunOnDeviceFlag:
     0000 0000                      1-  255     	dw	0x00
                                    1-  259     .segment "idata"
     0000                           1-  260     _TrunOffDeviceFlag:
     0000 0000                      1-  261     	dw	0x00
                                    1-  265     .segment "idata"
     0000                           1-  266     _get_key_status:
     0000 0000                      1-  267     	dw	0x00
                                    1-  271     .segment "idata"
     0000                           1-  272     _buzzerOneTime:
     0000 0000                      1-  273     	dw	0x00
                                    1-  277     .segment "idata"
     0000                           1-  278     _buzzerTwoTime:
     0000 0000                      1-  279     	dw	0x00
                                    1-  283     .segment "idata"
     0000                           1-  284     _buzzerThreeTime:
     0000 0000                      1-  285     	dw	0x00
                                    1-  289     .segment "idata"
     0000                           1-  290     _buzzerFourTime:
     0000 0000                      1-  291     	dw	0x00
                                    1-  295     .segment "idata"
     0000                           1-  296     _deviceWorkStatus:
     0000 0000                      1-  297     	dw	0x00
                                    1-  301     .segment "idata"
     0000                           1-  302     _recordDevice:
     0000 0000                      1-  303     	dw	0x00
                                    1-  307     .segment "idata"
     0000                           1-  308     _wakeupFlag:
     0000 0000                      1-  309     	dw	0x00
                                    1-  313     .segment "idata"
     0000                           1-  314     _turnOnOffBuzzer:
     0000 0000                      1-  315     	dw	0x00
                                    1-  319     .segment "idata"
     0000                           1-  320     _turnOnFlag:
     0000 0000                      1-  321     	dw	0x00
                                    1-  325     .segment "idata"
     0000                           1-  326     _key_press_flag:
     0000 0000                      1-  327     	dw	0x00
                                    1-  331     .segment "idata"
     0000                           1-  332     _key_press_timer:
     0000 0000 0000                 1-  333     	dw	0x00, 0x00
                                    1-  337     .segment "idata"
     0000                           1-  338     _key_click:
     0000 0000                      1-  339     	dw	0x00
                                    1-  343     .segment "idata"
     0000                           1-  344     _control_digital:
     0000 0000                      1-  345     	dw	0x00
                                    1-  349     .segment "idata"
     0000                           1-  350     _key_long:
     0000 0000                      1-  351     	dw	0x00
                                    1-  355     .segment "idata"
     0000                           1-  356     _key_release_flag:
     0000 0001                      1-  357     	dw	0x01
                                    1-  361     .segment "idata"
     0000                           1-  362     _key_release_timer:
     0000 0000                      1-  363     	dw	0x00
                                    1-  367     .segment "idata"
     0000                           1-  368     _key_long_flag:
     0000 0000                      1-  369     	dw	0x00
                                    1-  373     .segment "idata"
     0000                           1-  374     _sleep_flag:
     0000 0000                      1-  375     	dw	0x00
                                    1-  379     .segment "idata"
     0000                           1-  380     _charge_remove_timer:
     0000 0000                      1-  381     	dw	0x00
                                    1-  385     .segment "idata"
     0000                           1-  386     _charge_plugin_timer:
     0000 0000                      1-  387     	dw	0x00
                                    1-  391     .segment "idata"
     0000                           1-  392     _charge_remove_flag:
     0000 0000                      1-  393     	dw	0x00
                                    1-  397     .segment "idata"
     0000                           1-  398     _charge_plugin_flag:
     0000 0001                      1-  399     	dw	0x01
                                    1-  403     .segment "idata"
     0000                           1-  404     _charge_on_status:
     0000 0000                      1-  405     	dw	0x00
                                    1-  409     .segment "idata"
     0000                           1-  410     _charge_remove_status:
     0000 0000                      1-  411     	dw	0x00
                                    1-  415     .segment "idata"
     0000                           1-  416     _weekup_by_int0:
     0000 0000                      1-  417     	dw	0x00
                                    1-  421     .segment "idata"
     0000                           1-  422     _Couter:
     0000 0000                      1-  423     	dw	0x00
                                    1-  427     .segment "idata"
     0000                           1-  428     _digital_process_task_digitalProcessTimer_65536_38:
     0000 0000 0000 0000 0000       1-  429     	dw	0x00, 0x00, 0x00, 0x00
                                    1-  433     .segment "idata"
     0000                           1-  434     _key_scan_task_keyScanTimer_65536_43:
     0000 0000 0000 0000 0000       1-  435     	dw	0x00, 0x00, 0x00, 0x00
                                    1-  439     .segment "idata"
     0000                           1-  440     _charger_scan_task_ChargerScanTimer_65536_47:
     0000 0000 0000 0000 0000       1-  441     	dw	0x00, 0x00, 0x00, 0x00
                                    1-  445     .segment "idata"
     0000                           1-  446     _buzzer_task_ucBuzzerOnTimer_65536_65:
     0000 0000                      1-  447     	dw	0x00
                                    1-  451     .segment "idata"
     0000                           1-  452     _buzzer_task_ucBuzzerOffTimer_65536_65:
     0000 0000                      1-  453     	dw	0x00
                                    1-  457     .segment "idata"
     0000                           1-  458     _buzzer_task_BuzzerTimes_65536_65:
     0000 0000                      1-  459     	dw	0x00
                                    1-  463     .segment "idata"
     0000                           1-  464     _buzzer_task_startBuzzerOffFlag_65536_65:
     0000 0000                      1-  465     	dw	0x00
                                    1-  469     .segment "idata"
     0000                           1-  470     _key_process_task_keyProcessTimer_65536_102:
     0000 0000 0000 0000 0000       1-  471     	dw	0x00, 0x00, 0x00, 0x00
                                    1-  475     .segment "idata"
     0000                           1-  476     _key_process_task_FlashFlag_65536_102:
     0000 0000                      1-  477     	dw	0x00
                                    1-  481     .segment "idata"
     0000                           1-  482     _TrunOffDeviceTimer:
     0000 0000 0000 0000 0000       1-  483     	dw	0x00, 0x00, 0x00, 0x00
                                    1-  487     .segment "idata"
     0000                           1-  488     _led_task_TrunOnDeviceTimer_65536_114:
     0000 0000 0000 0000 0000       1-  489     	dw	0x00, 0x00, 0x00, 0x00
                                    1-  493     .segment "idata"
     0000                           1-  494     _led_task_TrunOffDeviceTimer_65536_114:
     0000 0000 0000 0000 0000       1-  495     	dw	0x00, 0x00, 0x00, 0x00
                                    1-  499     .segment "idata"
     0000                           1-  500     _led_task_flag_65536_114:
     0000 0000                      1-  501     	dw	0x00
                                    1-  505     .segment "idata"
     0000                           1-  506     _charge_check_Task_Waiter8sTimer_65536_127:
     0000 0000 0000 0000 0000       1-  507     	dw	0x00, 0x00, 0x00, 0x00
                                    1-  510     ;--------------------------------------------------------
                                    1-  511     ; overlayable items in internal ram 
                                    1-  512     ;--------------------------------------------------------
                                    1-  513     ;	udata_ovr
                                    1-  514     ;--------------------------------------------------------
                                    1-  515     ; reset vector 
                                    1-  516     ;--------------------------------------------------------
                                    1-  517     ORG	0x0000
     0000 3rrr                      1-  518     	LGOTO	__nyc_ny8_startup
                                    1-  519     ;--------------------------------------------------------
                                    1-  520     ; interrupt and initialization code
                                    1-  521     ;--------------------------------------------------------
                                    1-  522     ORG 0x0008
                                    1-  523     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  525     .segment "code"
     0000                           1-  526     __sdcc_interrupt:
                                    1-  527     ;***
                                    1-  528     ;  pBlock Stats: dbName = I
                                    1-  529     ;***
                                    1-  530     ;functions called:
                                    1-  531     ;   _delay
                                    1-  532     ;   _tick_Event
                                    1-  533     ;   _key_process
                                    1-  534     ;   _charge_process
                                    1-  535     ;   _delay
                                    1-  536     ;   _tick_Event
                                    1-  537     ;   _key_process
                                    1-  538     ;   _charge_process
                                    1-  539     ;8 compiler assigned registers:
                                    1-  540     ;   STK00
                                    1-  541     ;   STK01
                                    1-  542     ;   r0x104D
                                    1-  543     ;   r0x104E
                                    1-  544     ;   r0x104F
                                    1-  545     ;   r0x1050
                                    1-  546     ;   r0x1051
                                    1-  547     ;   r0x1052
                                    1-  548     ;; Starting pCode block
     0000                           1-  549     _isr:
                                    1-  550     ; 0 exit points
                                    1-  551     	.line	75, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  552     	MOVAR	WSAVE
     0001 1503                      1-  553     	SWAPR	STATUS,W
     0002 0283                      1-  554     	CLRR	STATUS
     0003 00rr                      1-  555     	MOVAR	SSAVE
     0004 010A                      1-  556     	MOVR	PCHBUF,W
     0005 028A                      1-  557     	CLRR	PCHBUF
     0006 00rr                      1-  558     	MOVAR	PSAVE
     0007 0104                      1-  559     	MOVR	FSR,W
                                    1-  560     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  108 m1      .banksel ram_address
     0009 00rr                      1-  561     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  562     	MOVR	STK00,W
                                    1-  563     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  108 m1      .banksel ram_address
     000C 00rr                      1-  564     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  565     	MOVR	STK01,W
                                    1-  566     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  108 m1      .banksel ram_address
     000F 00rr                      1-  567     	MOVAR	___sdcc_saved_stk01
                                    1-  568     	.line	77, "main.c"; 	unsigned int x = 0;
                                    1-  569     	BANKSEL	r0x104D
     0010 rrrr                      3-  108 m1      .banksel ram_address
     0011 02rr                      1-  570     	CLRR	r0x104D
                                    1-  571     	BANKSEL	r0x104E
     0012 rrrr                      3-  108 m1      .banksel ram_address
     0013 02rr                      1-  572     	CLRR	r0x104E
                                    1-  573     	.line	78, "main.c"; 	if(INTFbits.INT0IF)
     0014 09rr                      1-  574     	BTRSS	_INTFbits,2
                                    1-  575     	MGOTO	_00106_DS_
     0015 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  576     	.line	80, "main.c"; 	INTF = (char)~(C_INT_EXT0);			// Clear INT0IF(External interrupt 0 flag bit)		
     0016 21FB                      1-  577     	MOVIA	0xfb
     0017 00rr                      1-  578     	MOVAR	_INTF
                                    1-  579     	.line	81, "main.c"; 	weekup_by_int0 = 1;
     0018 2101                      1-  580     	MOVIA	0x01
                                    1-  581     	BANKSEL	_weekup_by_int0
     0019 rrrr                      3-  108 m1      .banksel ram_address
     001A 00rr                      1-  582     	MOVAR	_weekup_by_int0
     001B                           1-  583     _00106_DS_:
                                    1-  584     	.line	83, "main.c"; 	if(INTFbits.PABIF)
     001B 08rr                      1-  585     	BTRSS	_INTFbits,1
                                    1-  586     	MGOTO	_00117_DS_
     001C 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  587     	.line	85, "main.c"; 	INTFbits.PABIF = 0;					// Clear PABIF(PortB input change interrupt flag bit)
     001D 21FD                      1-  588     	MOVIA	0xfd
     001E 00rr                      1-  589     	MOVAR	(_INTFbits + 0)
                                    1-  590     	.line	86, "main.c"; 	while((~PORTB)&0x40)
                                    1-  591     	BANKSEL	r0x104F
     001F rrrr                      3-  108 m1      .banksel ram_address
     0020 02rr                      1-  592     	CLRR	r0x104F
                                    1-  593     	BANKSEL	r0x1050
     0021 rrrr                      3-  108 m1      .banksel ram_address
     0022 02rr                      1-  594     	CLRR	r0x1050
     0023                           1-  595     _00110_DS_:
     0023 01rr                      1-  596     	MOVR	_PORTB,W
                                    1-  597     	BANKSEL	r0x1051
     0024 rrrr                      3-  108 m1      .banksel ram_address
     0025 00rr                      1-  598     	MOVAR	r0x1051
                                    1-  599     	BANKSEL	r0x1052
     0026 rrrr                      3-  108 m1      .banksel ram_address
     0027 02rr                      1-  600     	CLRR	r0x1052
                                    1-  601     	BANKSEL	r0x1051
     0028 rrrr                      3-  108 m1      .banksel ram_address
     0029 07rr                      1-  602     	COMR	r0x1051,W
     002A 00rr                      1-  603     	MOVAR	r0x1051
                                    1-  604     	BANKSEL	r0x1052
     002B rrrr                      3-  108 m1      .banksel ram_address
     002C 07rr                      1-  605     	COMR	r0x1052,W
     002D 00rr                      1-  606     	MOVAR	r0x1052
                                    1-  607     	BANKSEL	r0x1051
     002E rrrr                      3-  108 m1      .banksel ram_address
     002F 0Brr                      1-  608     	BTRSS	r0x1051,6
                                    1-  609     	MGOTO	_00112_DS_
     0030 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  610     	.line	88, "main.c"; 	x++;
                                    1-  611     	BANKSEL	r0x104F
     0031 rrrr                      3-  108 m1      .banksel ram_address
     0032 05rr                      1-  612     	INCR	r0x104F,F
     0033 0903                      1-  613     	BTRSS	STATUS,2
                                    1-  614     	MGOTO	_00002_DS_
     0034 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  615     	BANKSEL	r0x1050
     0035 rrrr                      3-  108 m1      .banksel ram_address
     0036 05rr                      1-  616     	INCR	r0x1050,F
     0037                           1-  617     _00002_DS_:
                                    1-  618     	BANKSEL	r0x104F
     0037 rrrr                      3-  108 m1      .banksel ram_address
     0038 01rr                      1-  619     	MOVR	r0x104F,W
                                    1-  620     	BANKSEL	r0x104D
     0039 rrrr                      3-  108 m1      .banksel ram_address
     003A 00rr                      1-  621     	MOVAR	r0x104D
                                    1-  622     	BANKSEL	r0x1050
     003B rrrr                      3-  108 m1      .banksel ram_address
     003C 01rr                      1-  623     	MOVR	r0x1050,W
                                    1-  624     	BANKSEL	r0x104E
     003D rrrr                      3-  108 m1      .banksel ram_address
     003E 00rr                      1-  625     	MOVAR	r0x104E
                                    1-  626     	.line	89, "main.c"; 	PORTA &= 0xFB;
                                    1-  627     	BANKSEL	_PORTA
     003F rrrr                      3-  108 m1      .banksel ram_address
     0040 1Drr                      1-  628     	BCR	_PORTA,2
                                    1-  629     	.line	90, "main.c"; 	PORTB |= 0x20;
     0041 1Arr                      1-  630     	BSR	_PORTB,5
                                    1-  631     	.line	91, "main.c"; 	wakeupFlag = 1;
     0042 2101                      1-  632     	MOVIA	0x01
                                    1-  633     	BANKSEL	_wakeupFlag
     0043 rrrr                      3-  108 m1      .banksel ram_address
     0044 00rr                      1-  634     	MOVAR	_wakeupFlag
                                    1-  635     	.line	92, "main.c"; 	CLRWDT();
     0045 0002                      1-  636     	clrwdt
                                    1-  637     	.line	93, "main.c"; 	delay(10);
     0046 210A                      1-  638     	MOVIA	0x0a
     0047 00rr                      1-  639     	MOVAR	STK00
     0048 2100                      1-  640     	MOVIA	0x00
                                    1-  641     	MCALL	_delay
     0049 2rrr                      3-   64 m1      LCALL rom_address
                                    1-  642     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1-  643     ;;unsigned compare: left >= lit (0x29=41), size=2
                                    1-  644     	.line	94, "main.c"; 	if((x>40)&&(!TrunOnDeviceFlag))   //长按按键开机
     004A 2129                      1-  645     	MOVIA	0x29
                                    1-  646     	BANKSEL	r0x104F
     004B rrrr                      3-  108 m1      .banksel ram_address
     004C 04rr                      1-  647     	SUBAR	r0x104F,W
     004D 2100                      1-  648     	MOVIA	0x00
                                    1-  649     	BANKSEL	r0x1050
     004E rrrr                      3-  108 m1      .banksel ram_address
     004F 35rr                      1-  650     	SBCAR	r0x1050,W
     0050 0803                      1-  651     	BTRSS	STATUS,0
                                    1-  652     	MGOTO	_00110_DS_
     0051 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  653     	BANKSEL	_TrunOnDeviceFlag
     0052 rrrr                      3-  108 m1      .banksel ram_address
     0053 01rr                      1-  654     	MOVR	_TrunOnDeviceFlag,W
     0054 0903                      1-  655     	BTRSS	STATUS,2
                                    1-  656     	MGOTO	_00110_DS_
     0055 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  657     	.line	96, "main.c"; 	PORTA |= 0x01;
                                    1-  658     	BANKSEL	_PORTA
     0056 rrrr                      3-  108 m1      .banksel ram_address
     0057 18rr                      1-  659     	BSR	_PORTA,0
                                    1-  660     	.line	97, "main.c"; 	PORTA |= 0x04;
     0058 19rr                      1-  661     	BSR	_PORTA,2
                                    1-  662     	.line	98, "main.c"; 	PORTB &= 0xDF;
     0059 1Err                      1-  663     	BCR	_PORTB,5
                                    1-  664     	.line	99, "main.c"; 	BWUCON = 0;
     005A 02rr                      1-  665     	CLRR	_BWUCON
                                    1-  666     	.line	100, "main.c"; 	OSCCR = C_Normal_Mode|C_FHOSC_Sel;
     005B 2101                      1-  667     	MOVIA	0x01
     005C 00rr                      1-  669     	SFUN	_OSCCR
     005D 0000                      1-  670     	NOP	
                                    1-  671     	.line	101, "main.c"; 	TrunOnDeviceFlag = 1;
     005E 2101                      1-  672     	MOVIA	0x01
                                    1-  673     	BANKSEL	_TrunOnDeviceFlag
     005F rrrr                      3-  108 m1      .banksel ram_address
     0060 00rr                      1-  674     	MOVAR	_TrunOnDeviceFlag
                                    1-  675     	.line	102, "main.c"; 	turnOnFlag = 1;
                                    1-  676     	BANKSEL	_turnOnFlag
     0061 rrrr                      3-  108 m1      .banksel ram_address
     0062 00rr                      1-  677     	MOVAR	_turnOnFlag
                                    1-  678     	.line	103, "main.c"; 	INTFbits.PABIF = 0;
     0063 21FD                      1-  679     	MOVIA	0xfd
     0064 00rr                      1-  680     	MOVAR	(_INTFbits + 0)
                                    1-  681     	.line	104, "main.c"; 	return;
                                    1-  682     	MGOTO	_00124_DS_
     0065 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  683     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1-  684     ;;unsigned compare: left >= lit (0x29=41), size=2
     0066                           1-  685     _00112_DS_:
                                    1-  686     	.line	107, "main.c"; 	if((x<=40)&&(!turnOnFlag))
     0066 2129                      1-  687     	MOVIA	0x29
                                    1-  688     	BANKSEL	r0x104D
     0067 rrrr                      3-  108 m1      .banksel ram_address
     0068 04rr                      1-  689     	SUBAR	r0x104D,W
     0069 2100                      1-  690     	MOVIA	0x00
                                    1-  691     	BANKSEL	r0x104E
     006A rrrr                      3-  108 m1      .banksel ram_address
     006B 35rr                      1-  692     	SBCAR	r0x104E,W
     006C 0C03                      1-  693     	BTRSC	STATUS,0
                                    1-  694     	MGOTO	_00117_DS_
     006D 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  695     	BANKSEL	_turnOnFlag
     006E rrrr                      3-  108 m1      .banksel ram_address
     006F 01rr                      1-  696     	MOVR	_turnOnFlag,W
     0070 0903                      1-  697     	BTRSS	STATUS,2
                                    1-  698     	MGOTO	_00117_DS_
     0071 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  699     	.line	109, "main.c"; 	sleep_flag = 1;
     0072 2101                      1-  700     	MOVIA	0x01
                                    1-  701     	BANKSEL	_sleep_flag
     0073 rrrr                      3-  108 m1      .banksel ram_address
     0074 00rr                      1-  702     	MOVAR	_sleep_flag
     0075                           1-  703     _00117_DS_:
                                    1-  704     	.line	112, "main.c"; 	if(INTFbits.T0IF)
     0075 08rr                      1-  705     	BTRSS	_INTFbits,0
                                    1-  706     	MGOTO	_00121_DS_
     0076 3rrr                      3-   61 m1      LGOTO rom_address
                                    1-  707     	.line	114, "main.c"; 	INTF= (char)~(C_INT_TMR0);			// Clear T0IF flag bit	
     0077 21FE                      1-  708     	MOVIA	0xfe
     0078 00rr                      1-  709     	MOVAR	_INTF
                                    1-  710     	.line	115, "main.c"; 	timer++;
